ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Manifest Merging:
* FFmpegLibrary\jni\x264\common\ppc\pixel.h
* FFmpegLibrary\jni\x264\common\ppc\ppccommon.h
* FFmpegLibrary\jni\x264\common\ppc\predict.c
* FFmpegLibrary\jni\x264\common\ppc\predict.h
* FFmpegLibrary\jni\x264\common\ppc\quant.c
* FFmpegLibrary\jni\x264\common\ppc\quant.h
* FFmpegLibrary\jni\x264\common\predict.c
* FFmpegLibrary\jni\x264\common\predict.h
* FFmpegLibrary\jni\x264\common\quant.c
* FFmpegLibrary\jni\x264\common\quant.h
* FFmpegLibrary\jni\x264\common\rectangle.c
* FFmpegLibrary\jni\x264\common\rectangle.h
* FFmpegLibrary\jni\x264\common\set.c
* FFmpegLibrary\jni\x264\common\set.h
* FFmpegLibrary\jni\x264\common\sparc\
* FFmpegLibrary\jni\x264\common\sparc\pixel.asm
* FFmpegLibrary\jni\x264\common\sparc\pixel.h
* FFmpegLibrary\jni\x264\common\threadpool.c
* FFmpegLibrary\jni\x264\common\threadpool.h
* FFmpegLibrary\jni\x264\common\visualize.c
* FFmpegLibrary\jni\x264\common\visualize.h
* FFmpegLibrary\jni\x264\common\vlc.c
* FFmpegLibrary\jni\x264\common\win32thread.c
* FFmpegLibrary\jni\x264\common\win32thread.h
* FFmpegLibrary\jni\x264\common\x86\
* FFmpegLibrary\jni\x264\common\x86\bitstream-a.asm
* FFmpegLibrary\jni\x264\common\x86\cabac-a.asm
* FFmpegLibrary\jni\x264\common\x86\const-a.asm
* FFmpegLibrary\jni\x264\common\x86\cpu-a.asm
* FFmpegLibrary\jni\x264\common\x86\dct-32.asm
* FFmpegLibrary\jni\x264\common\x86\dct-64.asm
* FFmpegLibrary\jni\x264\common\x86\dct-a.asm
* FFmpegLibrary\jni\x264\common\x86\dct.h
* FFmpegLibrary\jni\x264\common\x86\deblock-a.asm
* FFmpegLibrary\jni\x264\common\x86\mc-a.asm
* FFmpegLibrary\jni\x264\common\x86\mc-a2.asm
* FFmpegLibrary\jni\x264\common\x86\mc-c.c
* FFmpegLibrary\jni\x264\common\x86\mc.h
* FFmpegLibrary\jni\x264\common\x86\pixel-32.asm
* FFmpegLibrary\jni\x264\common\x86\pixel-a.asm
* FFmpegLibrary\jni\x264\common\x86\pixel.h
* FFmpegLibrary\jni\x264\common\x86\predict-a.asm
* FFmpegLibrary\jni\x264\common\x86\predict-c.c
* FFmpegLibrary\jni\x264\common\x86\predict.h
* FFmpegLibrary\jni\x264\common\x86\quant-a.asm
* FFmpegLibrary\jni\x264\common\x86\quant.h
* FFmpegLibrary\jni\x264\common\x86\sad-a.asm
* FFmpegLibrary\jni\x264\common\x86\sad16-a.asm
* FFmpegLibrary\jni\x264\common\x86\trellis-64.asm
* FFmpegLibrary\jni\x264\common\x86\util.h
* FFmpegLibrary\jni\x264\common\x86\x86inc.asm
* FFmpegLibrary\jni\x264\common\x86\x86util.asm
* FFmpegLibrary\jni\x264\config.guess
* FFmpegLibrary\jni\x264\config.sub
* FFmpegLibrary\jni\x264\configure
* FFmpegLibrary\jni\x264\doc\
* FFmpegLibrary\jni\x264\doc\ratecontrol.txt
* FFmpegLibrary\jni\x264\doc\regression_test.txt
* FFmpegLibrary\jni\x264\doc\standards.txt
* FFmpegLibrary\jni\x264\doc\threads.txt
* FFmpegLibrary\jni\x264\doc\vui.txt
* FFmpegLibrary\jni\x264\encoder\
* FFmpegLibrary\jni\x264\encoder\analyse.c
* FFmpegLibrary\jni\x264\encoder\analyse.h
* FFmpegLibrary\jni\x264\encoder\cabac.c
* FFmpegLibrary\jni\x264\encoder\cavlc.c
* FFmpegLibrary\jni\x264\encoder\encoder.c
* FFmpegLibrary\jni\x264\encoder\lookahead.c
* FFmpegLibrary\jni\x264\encoder\macroblock.c
* FFmpegLibrary\jni\x264\encoder\macroblock.h
* FFmpegLibrary\jni\x264\encoder\me.c
* FFmpegLibrary\jni\x264\encoder\me.h
* FFmpegLibrary\jni\x264\encoder\ratecontrol.c
* FFmpegLibrary\jni\x264\encoder\ratecontrol.h
* FFmpegLibrary\jni\x264\encoder\rdo.c
* FFmpegLibrary\jni\x264\encoder\set.c
* FFmpegLibrary\jni\x264\encoder\set.h
* FFmpegLibrary\jni\x264\encoder\slicetype.c
* FFmpegLibrary\jni\x264\extras\
* FFmpegLibrary\jni\x264\extras\avisynth_c.h
* FFmpegLibrary\jni\x264\extras\gas-preprocessor.pl
* FFmpegLibrary\jni\x264\extras\getopt.c
* FFmpegLibrary\jni\x264\extras\getopt.h
* FFmpegLibrary\jni\x264\extras\inttypes.h
* FFmpegLibrary\jni\x264\extras\stdint.h
* FFmpegLibrary\jni\x264\filters\
* FFmpegLibrary\jni\x264\filters\filters.c
* FFmpegLibrary\jni\x264\filters\filters.h
* FFmpegLibrary\jni\x264\filters\video\
* FFmpegLibrary\jni\x264\filters\video\cache.c
* FFmpegLibrary\jni\x264\filters\video\crop.c
* FFmpegLibrary\jni\x264\filters\video\depth.c
* FFmpegLibrary\jni\x264\filters\video\fix_vfr_pts.c
* FFmpegLibrary\jni\x264\filters\video\internal.c
* FFmpegLibrary\jni\x264\filters\video\internal.h
* FFmpegLibrary\jni\x264\filters\video\resize.c
* FFmpegLibrary\jni\x264\filters\video\select_every.c
* FFmpegLibrary\jni\x264\filters\video\source.c
* FFmpegLibrary\jni\x264\filters\video\video.c
* FFmpegLibrary\jni\x264\filters\video\video.h
* FFmpegLibrary\jni\x264\input\
* FFmpegLibrary\jni\x264\input\avs.c
* FFmpegLibrary\jni\x264\input\ffms.c
* FFmpegLibrary\jni\x264\input\input.c
* FFmpegLibrary\jni\x264\input\input.h
* FFmpegLibrary\jni\x264\input\lavf.c
* FFmpegLibrary\jni\x264\input\raw.c
* FFmpegLibrary\jni\x264\input\thread.c
* FFmpegLibrary\jni\x264\input\timecode.c
* FFmpegLibrary\jni\x264\input\y4m.c
* FFmpegLibrary\jni\x264\output\
* FFmpegLibrary\jni\x264\output\flv.c
* FFmpegLibrary\jni\x264\output\flv_bytestream.c
* FFmpegLibrary\jni\x264\output\flv_bytestream.h
* FFmpegLibrary\jni\x264\output\matroska.c
* FFmpegLibrary\jni\x264\output\matroska_ebml.c
* FFmpegLibrary\jni\x264\output\matroska_ebml.h
* FFmpegLibrary\jni\x264\output\mp4.c
* FFmpegLibrary\jni\x264\output\output.h
* FFmpegLibrary\jni\x264\output\raw.c
* FFmpegLibrary\jni\x264\tools\
* FFmpegLibrary\jni\x264\tools\checkasm-a.asm
* FFmpegLibrary\jni\x264\tools\checkasm.c
* FFmpegLibrary\jni\x264\tools\countquant_x264.pl
* FFmpegLibrary\jni\x264\tools\digress\
* FFmpegLibrary\jni\x264\tools\digress\__init__.py
* FFmpegLibrary\jni\x264\tools\digress\cli.py
* FFmpegLibrary\jni\x264\tools\digress\comparers.py
* FFmpegLibrary\jni\x264\tools\digress\constants.py
* FFmpegLibrary\jni\x264\tools\digress\errors.py
* FFmpegLibrary\jni\x264\tools\digress\scm\
* FFmpegLibrary\jni\x264\tools\digress\scm\__init__.py
* FFmpegLibrary\jni\x264\tools\digress\scm\dummy.py
* FFmpegLibrary\jni\x264\tools\digress\scm\git.py
* FFmpegLibrary\jni\x264\tools\digress\testing.py
* FFmpegLibrary\jni\x264\tools\q_matrix_jvt.cfg
* FFmpegLibrary\jni\x264\tools\test_x264.py
* FFmpegLibrary\jni\x264\tools\xyuv.c
* FFmpegLibrary\jni\x264\version.sh
* FFmpegLibrary\jni\x264\x264.c
* FFmpegLibrary\jni\x264\x264.h
* FFmpegLibrary\jni\x264\x264cli.h
* FFmpegLibrary\jni\x264\x264dll.c
* FFmpegLibrary\jni\x264\x264res.rc
* FFmpegLibrary\libs\
* FFmpegLibrary\libs\armeabi-v7a\
* FFmpegLibrary\libs\armeabi-v7a\libffmpeg-jni-neon.so
* FFmpegLibrary\libs\armeabi-v7a\libffmpeg-jni.so
* FFmpegLibrary\libs\armeabi-v7a\libffmpeg-neon.so
* FFmpegLibrary\libs\armeabi-v7a\libffmpeg.so
* FFmpegLibrary\libs\armeabi-v7a\libnativetester-jni.so
* FFmpegLibrary\libs\armeabi\
* FFmpegLibrary\libs\armeabi\libffmpeg-jni.so
* FFmpegLibrary\libs\armeabi\libffmpeg.so
* FFmpegLibrary\libs\armeabi\libnativetester-jni.so
* FFmpegLibrary\libs\mips\
* FFmpegLibrary\libs\mips\libffmpeg-jni.so
* FFmpegLibrary\libs\mips\libffmpeg.so
* FFmpegLibrary\libs\mips\libnativetester-jni.so
* FFmpegLibrary\libs\x86\
* FFmpegLibrary\libs\x86\libffmpeg-jni.so
* FFmpegLibrary\libs\x86\libffmpeg.so
* FFmpegLibrary\libs\x86\libnativetester-jni.so
* FFmpegLibrary\lint.xml
* FFmpegLibrary\obj\
* FFmpegLibrary\obj\local\
* FFmpegLibrary\obj\local\armeabi-v7a\
* FFmpegLibrary\obj\local\armeabi-v7a\libcpufeatures.a
* FFmpegLibrary\obj\local\armeabi-v7a\libffmpeg-jni-neon.so
* FFmpegLibrary\obj\local\armeabi-v7a\libffmpeg-jni.so
* FFmpegLibrary\obj\local\armeabi-v7a\libffmpeg-neon.so
* FFmpegLibrary\obj\local\armeabi-v7a\libffmpeg.so
* FFmpegLibrary\obj\local\armeabi-v7a\libnativetester-jni.so
* FFmpegLibrary\obj\local\armeabi-v7a\libtropicssl.a
* FFmpegLibrary\obj\local\armeabi-v7a\libyuv_static.a
* FFmpegLibrary\obj\local\armeabi-v7a\objs\
* FFmpegLibrary\obj\local\armeabi-v7a\objs\cpufeatures\
* FFmpegLibrary\obj\local\armeabi-v7a\objs\cpufeatures\cpu-features.o
* FFmpegLibrary\obj\local\armeabi-v7a\objs\cpufeatures\cpu-features.o.d
* FFmpegLibrary\obj\local\armeabi-v7a\objs\ffmpeg-jni-neon\
* FFmpegLibrary\obj\local\armeabi-v7a\objs\ffmpeg-jni-neon\aes-protocol.o
* FFmpegLibrary\obj\local\armeabi-v7a\objs\ffmpeg-jni-neon\aes-protocol.o.d
* FFmpegLibrary\obj\local\armeabi-v7a\objs\ffmpeg-jni-neon\blend.o
* FFmpegLibrary\obj\local\armeabi-v7a\objs\ffmpeg-jni-neon\blend.o.d
* FFmpegLibrary\obj\local\armeabi-v7a\objs\ffmpeg-jni-neon\convert.o
* FFmpegLibrary\obj\local\armeabi-v7a\objs\ffmpeg-jni-neon\convert.o.d
* FFmpegLibrary\obj\local\armeabi-v7a\objs\ffmpeg-jni-neon\ffmpeg-jni.o
* FFmpegLibrary\obj\local\armeabi-v7a\objs\ffmpeg-jni-neon\ffmpeg-jni.o.d
* FFmpegLibrary\obj\local\armeabi-v7a\objs\ffmpeg-jni-neon\helpers.o
* FFmpegLibrary\obj\local\armeabi-v7a\objs\ffmpeg-jni-neon\helpers.o.d
* FFmpegLibrary\obj\local\armeabi-v7a\objs\ffmpeg-jni-neon\jni-protocol.o
* FFmpegLibrary\obj\local\armeabi-v7a\objs\ffmpeg-jni-neon\jni-protocol.o.d
* FFmpegLibrary\obj\local\armeabi-v7a\objs\ffmpeg-jni-neon\player.o
* FFmpegLibrary\obj\local\armeabi-v7a\objs\ffmpeg-jni-neon\player.o.d
* FFmpegLibrary\obj\local\armeabi-v7a\objs\ffmpeg-jni-neon\queue.o
* FFmpegLibrary\obj\local\armeabi-v7a\objs\ffmpeg-jni-neon\queue.o.d
* FFmpegLibrary\obj\local\armeabi-v7a\objs\ffmpeg-jni\
* FFmpegLibrary\obj\local\armeabi-v7a\objs\ffmpeg-jni\aes-protocol.o
* FFmpegLibrary\obj\local\armeabi-v7a\objs\ffmpeg-jni\aes-protocol.o.d
* FFmpegLibrary\obj\local\armeabi-v7a\objs\ffmpeg-jni\blend.o
* FFmpegLibrary\obj\local\armeabi-v7a\objs\ffmpeg-jni\blend.o.d
* FFmpegLibrary\obj\local\armeabi-v7a\objs\ffmpeg-jni\convert.o
* FFmpegLibrary\obj\local\armeabi-v7a\objs\ffmpeg-jni\convert.o.d
* FFmpegLibrary\obj\local\armeabi-v7a\objs\ffmpeg-jni\ffmpeg-jni.o
* FFmpegLibrary\obj\local\armeabi-v7a\objs\ffmpeg-jni\ffmpeg-jni.o.d
* FFmpegLibrary\obj\local\armeabi-v7a\objs\ffmpeg-jni\helpers.o
* FFmpegLibrary\obj\local\armeabi-v7a\objs\ffmpeg-jni\helpers.o.d
* FFmpegLibrary\obj\local\armeabi-v7a\objs\ffmpeg-jni\jni-protocol.o
* FFmpegLibrary\obj\local\armeabi-v7a\objs\ffmpeg-jni\jni-protocol.o.d
* FFmpegLibrary\obj\local\armeabi-v7a\objs\ffmpeg-jni\player.o
* FFmpegLibrary\obj\local\armeabi-v7a\objs\ffmpeg-jni\player.o.d
* FFmpegLibrary\obj\local\armeabi-v7a\objs\ffmpeg-jni\queue.o
* FFmpegLibrary\obj\local\armeabi-v7a\objs\ffmpeg-jni\queue.o.d
* FFmpegLibrary\obj\local\armeabi-v7a\objs\nativetester-jni\
* FFmpegLibrary\obj\local\armeabi-v7a\objs\nativetester-jni\nativetester-jni.o
* FFmpegLibrary\obj\local\armeabi-v7a\objs\nativetester-jni\nativetester-jni.o.d
* FFmpegLibrary\obj\local\armeabi-v7a\objs\nativetester-jni\nativetester.o
* FFmpegLibrary\obj\local\armeabi-v7a\objs\nativetester-jni\nativetester.o.d
* FFmpegLibrary\obj\local\armeabi-v7a\objs\tropicssl\
* FFmpegLibrary\obj\local\armeabi-v7a\objs\tropicssl\tropicssl\
* FFmpegLibrary\obj\local\armeabi-v7a\objs\tropicssl\tropicssl\library\
* FFmpegLibrary\obj\local\armeabi-v7a\objs\tropicssl\tropicssl\library\aes.o
* FFmpegLibrary\obj\local\armeabi-v7a\objs\tropicssl\tropicssl\library\aes.o.d
* FFmpegLibrary\obj\local\armeabi-v7a\objs\tropicssl\tropicssl\library\arc4.o
* FFmpegLibrary\obj\local\armeabi-v7a\objs\tropicssl\tropicssl\library\arc4.o.d
* FFmpegLibrary\obj\local\armeabi-v7a\objs\tropicssl\tropicssl\library\base64.o
* FFmpegLibrary\obj\local\armeabi-v7a\objs\tropicssl\tropicssl\library\base64.o.d
* FFmpegLibrary\obj\local\armeabi-v7a\objs\tropicssl\tropicssl\library\bignum.o
* FFmpegLibrary\obj\local\armeabi-v7a\objs\tropicssl\tropicssl\library\bignum.o.d
* FFmpegLibrary\obj\local\armeabi-v7a\objs\tropicssl\tropicssl\library\camellia.o
* FFmpegLibrary\obj\local\armeabi-v7a\objs\tropicssl\tropicssl\library\camellia.o.d
* FFmpegLibrary\obj\local\armeabi-v7a\objs\tropicssl\tropicssl\library\certs.o
* FFmpegLibrary\obj\local\armeabi-v7a\objs\tropicssl\tropicssl\library\certs.o.d
* FFmpegLibrary\obj\local\armeabi-v7a\objs\tropicssl\tropicssl\library\debug.o
* FFmpegLibrary\obj\local\armeabi-v7a\objs\tropicssl\tropicssl\library\debug.o.d
* FFmpegLibrary\obj\local\armeabi-v7a\objs\tropicssl\tropicssl\library\des.o
* FFmpegLibrary\obj\local\armeabi-v7a\objs\tropicssl\tropicssl\library\des.o.d
* FFmpegLibrary\obj\local\armeabi-v7a\objs\tropicssl\tropicssl\library\dhm.o
* FFmpegLibrary\obj\local\armeabi-v7a\objs\tropicssl\tropicssl\library\dhm.o.d
* FFmpegLibrary\obj\local\armeabi-v7a\objs\tropicssl\tropicssl\library\havege.o
* FFmpegLibrary\obj\local\armeabi-v7a\objs\tropicssl\tropicssl\library\havege.o.d
* FFmpegLibrary\obj\local\armeabi-v7a\objs\tropicssl\tropicssl\library\md2.o
* FFmpegLibrary\obj\local\armeabi-v7a\objs\tropicssl\tropicssl\library\md2.o.d
* FFmpegLibrary\obj\local\armeabi-v7a\objs\tropicssl\tropicssl\library\md4.o
* FFmpegLibrary\obj\local\armeabi-v7a\objs\tropicssl\tropicssl\library\md4.o.d
* FFmpegLibrary\obj\local\armeabi-v7a\objs\tropicssl\tropicssl\library\md5.o
* FFmpegLibrary\obj\local\armeabi-v7a\objs\tropicssl\tropicssl\library\md5.o.d
* FFmpegLibrary\obj\local\armeabi-v7a\objs\tropicssl\tropicssl\library\net.o
* FFmpegLibrary\obj\local\armeabi-v7a\objs\tropicssl\tropicssl\library\net.o.d
* FFmpegLibrary\obj\local\armeabi-v7a\objs\tropicssl\tropicssl\library\padlock.o
* FFmpegLibrary\obj\local\armeabi-v7a\objs\tropicssl\tropicssl\library\padlock.o.d
* FFmpegLibrary\obj\local\armeabi-v7a\objs\tropicssl\tropicssl\library\rsa.o
* FFmpegLibrary\obj\local\armeabi-v7a\objs\tropicssl\tropicssl\library\rsa.o.d
* FFmpegLibrary\obj\local\armeabi-v7a\objs\tropicssl\tropicssl\library\sha1.o
* FFmpegLibrary\obj\local\armeabi-v7a\objs\tropicssl\tropicssl\library\sha1.o.d
* FFmpegLibrary\obj\local\armeabi-v7a\objs\tropicssl\tropicssl\library\sha2.o
* FFmpegLibrary\obj\local\armeabi-v7a\objs\tropicssl\tropicssl\library\sha2.o.d
* FFmpegLibrary\obj\local\armeabi-v7a\objs\tropicssl\tropicssl\library\sha4.o
* FFmpegLibrary\obj\local\armeabi-v7a\objs\tropicssl\tropicssl\library\sha4.o.d
* FFmpegLibrary\obj\local\armeabi-v7a\objs\tropicssl\tropicssl\library\ssl_cli.o
* FFmpegLibrary\obj\local\armeabi-v7a\objs\tropicssl\tropicssl\library\ssl_cli.o.d
* FFmpegLibrary\obj\local\armeabi-v7a\objs\tropicssl\tropicssl\library\ssl_srv.o
* FFmpegLibrary\obj\local\armeabi-v7a\objs\tropicssl\tropicssl\library\ssl_srv.o.d
* FFmpegLibrary\obj\local\armeabi-v7a\objs\tropicssl\tropicssl\library\ssl_tls.o
* FFmpegLibrary\obj\local\armeabi-v7a\objs\tropicssl\tropicssl\library\ssl_tls.o.d
* FFmpegLibrary\obj\local\armeabi-v7a\objs\tropicssl\tropicssl\library\timing.o
* FFmpegLibrary\obj\local\armeabi-v7a\objs\tropicssl\tropicssl\library\timing.o.d
* FFmpegLibrary\obj\local\armeabi-v7a\objs\tropicssl\tropicssl\library\x509parse.o
* FFmpegLibrary\obj\local\armeabi-v7a\objs\tropicssl\tropicssl\library\x509parse.o.d
* FFmpegLibrary\obj\local\armeabi-v7a\objs\tropicssl\tropicssl\library\xtea.o
* FFmpegLibrary\obj\local\armeabi-v7a\objs\tropicssl\tropicssl\library\xtea.o.d
* FFmpegLibrary\obj\local\armeabi-v7a\objs\yuv_static\
* FFmpegLibrary\obj\local\armeabi-v7a\objs\yuv_static\source\
* FFmpegLibrary\obj\local\armeabi-v7a\objs\yuv_static\source\compare.o
* FFmpegLibrary\obj\local\armeabi-v7a\objs\yuv_static\source\compare.o.d
* FFmpegLibrary\obj\local\armeabi-v7a\objs\yuv_static\source\compare_common.o
* FFmpegLibrary\obj\local\armeabi-v7a\objs\yuv_static\source\compare_common.o.d
* FFmpegLibrary\obj\local\armeabi-v7a\objs\yuv_static\source\compare_neon.o
* FFmpegLibrary\obj\local\armeabi-v7a\objs\yuv_static\source\compare_neon.o.d
* FFmpegLibrary\obj\local\armeabi-v7a\objs\yuv_static\source\compare_posix.o
* FFmpegLibrary\obj\local\armeabi-v7a\objs\yuv_static\source\compare_posix.o.d
* FFmpegLibrary\obj\local\armeabi-v7a\objs\yuv_static\source\convert.o
* FFmpegLibrary\obj\local\armeabi-v7a\objs\yuv_static\source\convert.o.d
* FFmpegLibrary\obj\local\armeabi-v7a\objs\yuv_static\source\convert_argb.o
* FFmpegLibrary\obj\local\armeabi-v7a\objs\yuv_static\source\convert_argb.o.d
* FFmpegLibrary\obj\local\armeabi-v7a\objs\yuv_static\source\convert_from.o
* FFmpegLibrary\obj\local\armeabi-v7a\objs\yuv_static\source\convert_from.o.d
* FFmpegLibrary\obj\local\armeabi-v7a\objs\yuv_static\source\convert_from_argb.o
* FFmpegLibrary\obj\local\armeabi-v7a\objs\yuv_static\source\convert_from_argb.o.d
* FFmpegLibrary\obj\local\armeabi-v7a\objs\yuv_static\source\convert_to_argb.o
* FFmpegLibrary\obj\local\armeabi-v7a\objs\yuv_static\source\convert_to_argb.o.d
* FFmpegLibrary\obj\local\armeabi-v7a\objs\yuv_static\source\convert_to_i420.o
* FFmpegLibrary\obj\local\armeabi-v7a\objs\yuv_static\source\convert_to_i420.o.d
* FFmpegLibrary\obj\local\armeabi-v7a\objs\yuv_static\source\cpu_id.o
* FFmpegLibrary\obj\local\armeabi-v7a\objs\yuv_static\source\cpu_id.o.d
* FFmpegLibrary\obj\local\armeabi-v7a\objs\yuv_static\source\format_conversion.o
* FFmpegLibrary\obj\local\armeabi-v7a\objs\yuv_static\source\format_conversion.o.d
* FFmpegLibrary\obj\local\armeabi-v7a\objs\yuv_static\source\planar_functions.o
* FFmpegLibrary\obj\local\armeabi-v7a\objs\yuv_static\source\planar_functions.o.d
* FFmpegLibrary\obj\local\armeabi-v7a\objs\yuv_static\source\rotate.o
* FFmpegLibrary\obj\local\armeabi-v7a\objs\yuv_static\source\rotate.o.d
* FFmpegLibrary\obj\local\armeabi-v7a\objs\yuv_static\source\rotate_argb.o
* FFmpegLibrary\obj\local\armeabi-v7a\objs\yuv_static\source\rotate_argb.o.d
* FFmpegLibrary\obj\local\armeabi-v7a\objs\yuv_static\source\rotate_mips.o
* FFmpegLibrary\obj\local\armeabi-v7a\objs\yuv_static\source\rotate_mips.o.d
* FFmpegLibrary\obj\local\armeabi-v7a\objs\yuv_static\source\rotate_neon.o
* FFmpegLibrary\obj\local\armeabi-v7a\objs\yuv_static\source\rotate_neon.o.d
* FFmpegLibrary\obj\local\armeabi-v7a\objs\yuv_static\source\row_any.o
* FFmpegLibrary\obj\local\armeabi-v7a\objs\yuv_static\source\row_any.o.d
* FFmpegLibrary\obj\local\armeabi-v7a\objs\yuv_static\source\row_common.o
* FFmpegLibrary\obj\local\armeabi-v7a\objs\yuv_static\source\row_common.o.d
* FFmpegLibrary\obj\local\armeabi-v7a\objs\yuv_static\source\row_mips.o
* FFmpegLibrary\obj\local\armeabi-v7a\objs\yuv_static\source\row_mips.o.d
* FFmpegLibrary\obj\local\armeabi-v7a\objs\yuv_static\source\row_neon.o
* FFmpegLibrary\obj\local\armeabi-v7a\objs\yuv_static\source\row_neon.o.d
* FFmpegLibrary\obj\local\armeabi-v7a\objs\yuv_static\source\row_posix.o
* FFmpegLibrary\obj\local\armeabi-v7a\objs\yuv_static\source\row_posix.o.d
* FFmpegLibrary\obj\local\armeabi-v7a\objs\yuv_static\source\scale.o
* FFmpegLibrary\obj\local\armeabi-v7a\objs\yuv_static\source\scale.o.d
* FFmpegLibrary\obj\local\armeabi-v7a\objs\yuv_static\source\scale_argb.o
* FFmpegLibrary\obj\local\armeabi-v7a\objs\yuv_static\source\scale_argb.o.d
* FFmpegLibrary\obj\local\armeabi-v7a\objs\yuv_static\source\scale_argb_neon.o
* FFmpegLibrary\obj\local\armeabi-v7a\objs\yuv_static\source\scale_argb_neon.o.d
* FFmpegLibrary\obj\local\armeabi-v7a\objs\yuv_static\source\scale_mips.o
* FFmpegLibrary\obj\local\armeabi-v7a\objs\yuv_static\source\scale_mips.o.d
* FFmpegLibrary\obj\local\armeabi-v7a\objs\yuv_static\source\scale_neon.o
* FFmpegLibrary\obj\local\armeabi-v7a\objs\yuv_static\source\scale_neon.o.d
* FFmpegLibrary\obj\local\armeabi-v7a\objs\yuv_static\source\video_common.o
* FFmpegLibrary\obj\local\armeabi-v7a\objs\yuv_static\source\video_common.o.d
* FFmpegLibrary\obj\local\armeabi\
* FFmpegLibrary\obj\local\armeabi\libcpufeatures.a
* FFmpegLibrary\obj\local\armeabi\libffmpeg-jni.so
* FFmpegLibrary\obj\local\armeabi\libffmpeg.so
* FFmpegLibrary\obj\local\armeabi\libnativetester-jni.so
* FFmpegLibrary\obj\local\armeabi\libtropicssl.a
* FFmpegLibrary\obj\local\armeabi\libyuv_static.a
* FFmpegLibrary\obj\local\armeabi\objs\
* FFmpegLibrary\obj\local\armeabi\objs\cpufeatures\
* FFmpegLibrary\obj\local\armeabi\objs\cpufeatures\cpu-features.o
* FFmpegLibrary\obj\local\armeabi\objs\cpufeatures\cpu-features.o.d
* FFmpegLibrary\obj\local\armeabi\objs\ffmpeg-jni\
* FFmpegLibrary\obj\local\armeabi\objs\ffmpeg-jni\aes-protocol.o
* FFmpegLibrary\obj\local\armeabi\objs\ffmpeg-jni\aes-protocol.o.d
* FFmpegLibrary\obj\local\armeabi\objs\ffmpeg-jni\blend.o
* FFmpegLibrary\obj\local\armeabi\objs\ffmpeg-jni\blend.o.d
* FFmpegLibrary\obj\local\armeabi\objs\ffmpeg-jni\convert.o
* FFmpegLibrary\obj\local\armeabi\objs\ffmpeg-jni\convert.o.d
* FFmpegLibrary\obj\local\armeabi\objs\ffmpeg-jni\ffmpeg-jni.o
* FFmpegLibrary\obj\local\armeabi\objs\ffmpeg-jni\ffmpeg-jni.o.d
* FFmpegLibrary\obj\local\armeabi\objs\ffmpeg-jni\helpers.o
* FFmpegLibrary\obj\local\armeabi\objs\ffmpeg-jni\helpers.o.d
* FFmpegLibrary\obj\local\armeabi\objs\ffmpeg-jni\jni-protocol.o
* FFmpegLibrary\obj\local\armeabi\objs\ffmpeg-jni\jni-protocol.o.d
* FFmpegLibrary\obj\local\armeabi\objs\ffmpeg-jni\player.o
* FFmpegLibrary\obj\local\armeabi\objs\ffmpeg-jni\player.o.d
* FFmpegLibrary\obj\local\armeabi\objs\ffmpeg-jni\queue.o
* FFmpegLibrary\obj\local\armeabi\objs\ffmpeg-jni\queue.o.d
* FFmpegLibrary\obj\local\armeabi\objs\nativetester-jni\
* FFmpegLibrary\obj\local\armeabi\objs\nativetester-jni\nativetester-jni.o
* FFmpegLibrary\obj\local\armeabi\objs\nativetester-jni\nativetester-jni.o.d
* FFmpegLibrary\obj\local\armeabi\objs\nativetester-jni\nativetester.o
* FFmpegLibrary\obj\local\armeabi\objs\nativetester-jni\nativetester.o.d
* FFmpegLibrary\obj\local\armeabi\objs\tropicssl\
* FFmpegLibrary\obj\local\armeabi\objs\tropicssl\tropicssl\
* FFmpegLibrary\obj\local\armeabi\objs\tropicssl\tropicssl\library\
* FFmpegLibrary\obj\local\armeabi\objs\tropicssl\tropicssl\library\aes.o
* FFmpegLibrary\obj\local\armeabi\objs\tropicssl\tropicssl\library\aes.o.d
* FFmpegLibrary\obj\local\armeabi\objs\tropicssl\tropicssl\library\arc4.o
* FFmpegLibrary\obj\local\armeabi\objs\tropicssl\tropicssl\library\arc4.o.d
* FFmpegLibrary\obj\local\armeabi\objs\tropicssl\tropicssl\library\base64.o
* FFmpegLibrary\obj\local\armeabi\objs\tropicssl\tropicssl\library\base64.o.d
* FFmpegLibrary\obj\local\armeabi\objs\tropicssl\tropicssl\library\bignum.o
* FFmpegLibrary\obj\local\armeabi\objs\tropicssl\tropicssl\library\bignum.o.d
* FFmpegLibrary\obj\local\armeabi\objs\tropicssl\tropicssl\library\camellia.o
* FFmpegLibrary\obj\local\armeabi\objs\tropicssl\tropicssl\library\camellia.o.d
* FFmpegLibrary\obj\local\armeabi\objs\tropicssl\tropicssl\library\certs.o
* FFmpegLibrary\obj\local\armeabi\objs\tropicssl\tropicssl\library\certs.o.d
* FFmpegLibrary\obj\local\armeabi\objs\tropicssl\tropicssl\library\debug.o
* FFmpegLibrary\obj\local\armeabi\objs\tropicssl\tropicssl\library\debug.o.d
* FFmpegLibrary\obj\local\armeabi\objs\tropicssl\tropicssl\library\des.o
* FFmpegLibrary\obj\local\armeabi\objs\tropicssl\tropicssl\library\des.o.d
* FFmpegLibrary\obj\local\armeabi\objs\tropicssl\tropicssl\library\dhm.o
